"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0031099","GO:0031099","regeneration","4/41","168/16650",0.00758279379680657,0.0943277329289872,0.012510619104847,"204450_X_AT/219465_AT/206651_S_AT/207300_S_AT/219466_S_AT/217073_X_AT",4
"GO:0009746","GO:0009746","response to hexose","4/41","169/16650",0.00770710912689968,0.0950566337463004,0.0126261758120447,"230914_AT/219465_AT/214910_S_AT/206651_S_AT/219466_S_AT/205682_X_AT",4
"GO:1903036","GO:1903036","positive regulation of response to wounding","3/41","56/16650",0.00798487711002678,0.0975624357990564,0.0129897522364072,"205216_S_AT/206651_S_AT/207300_S_AT",3
"GO:0034284","GO:0034284","response to monosaccharide","4/41","174/16650",0.00834683605208249,0.100991883967162,0.0134842892361859,"230914_AT/219465_AT/214910_S_AT/206651_S_AT/219466_S_AT/205682_X_AT",4
"GO:0044242","GO:0044242","cellular lipid catabolic process","4/41","182/16650",0.00943395528341377,0.112575724836493,0.0151354200917201,"205892_S_AT/204450_X_AT/219465_AT/205108_S_AT/223579_S_AT/231693_AT/219466_S_AT/217073_X_AT",4
"GO:0046470","GO:0046470","phosphatidylcholine metabolic process","3/41","66/16650",0.0109551540280053,0.127690365210384,0.0173368352322891,"204416_X_AT/204450_X_AT/219465_AT/213553_X_AT/219466_S_AT/217073_X_AT",3
"GO:0030100","GO:0030100","regulation of endocytosis","4/41","202/16650",0.0125010697508122,0.141363754074298,0.0193876239644175,"214064_AT/204416_X_AT/203400_S_AT/243243_AT/210929_S_AT/214063_S_AT/213553_X_AT/204551_S_AT/209220_AT",4
"GO:0043627","GO:0043627","response to estrogen","3/41","77/16650",0.0146982332785626,0.160836630872835,0.0223481909498613,"204450_X_AT/219465_AT/207300_S_AT/219466_S_AT/217073_X_AT",3
"GO:1901615","GO:1901615","organic hydroxy compound metabolic process","5/41","410/16650",0.0164647935666634,0.176085229486873,0.0247111672545508,"204416_X_AT/214261_S_AT/204450_X_AT/219465_AT/205108_S_AT/223579_S_AT/213553_X_AT/219466_S_AT/217073_X_AT",5
"GO:0042180","GO:0042180","cellular ketone metabolic process","4/41","229/16650",0.0174539586163102,0.183255202307527,0.0258598046151425,"205892_S_AT/204416_X_AT/204450_X_AT/231693_AT/213553_X_AT/217073_X_AT/204694_AT",4
"GO:0019217","GO:0019217","regulation of fatty acid metabolic process","3/41","85/16650",0.0177186266413033,0.183369521305685,0.0259239754235553,"205892_S_AT/204416_X_AT/204450_X_AT/231693_AT/213553_X_AT/217073_X_AT",3
"GO:0030282","GO:0030282","bone mineralization","3/41","90/16650",0.0197287489744689,0.195826450072446,0.0279849391743108,"243243_AT/210929_S_AT/206130_S_AT/204551_S_AT/209220_AT",3
"GO:0097164","GO:0097164","ammonium ion metabolic process","3/41","91/16650",0.0201417997859297,0.198295334461578,0.0283976890123794,"204416_X_AT/204450_X_AT/219465_AT/213553_X_AT/219466_S_AT/217073_X_AT",3
"GO:0070371","GO:0070371","ERK1 and ERK2 cascade","4/41","243/16650",0.0203966916989228,0.19933108945073,0.0285838228627897,"204450_X_AT/211155_S_AT/211154_AT/205476_AT/205649_S_AT/217073_X_AT/205650_S_AT",4
"GO:0032368","GO:0032368","regulation of lipid transport","3/41","92/16650",0.0205584816410289,0.199537159277018,0.0286380361970841,"204416_X_AT/204450_X_AT/219465_AT/213553_X_AT/219466_S_AT/217073_X_AT",3
