"","pca_fb","pca_Bcells"
"MELHO_SKIN",0.790955435125585,0.850132827710508
"MHHES1_BONE",0.790937604746983,0.842845602673343
"COV318_OVARY",0.790610850323044,0.845175845646747
"JHOS2_OVARY",0.790544120538659,0.85698676073598
"HUCCT1_BILIARY_TRACT",0.789873306435592,0.866275871886421
"LCLC97TM1_LUNG",0.78977291009601,0.867480115247971
"ECGI10_OESOPHAGUS",0.789747347063534,0.869119737477237
"HARA_LUNG",0.78959187221005,0.858963376630095
"PECAPJ41CLONED2_UPPER_AERODIGESTIVE_TRACT",0.789335198279387,0.843911907058254
"PK59_PANCREAS",0.7893107475144,0.853593804390339
"OV56_OVARY",0.789208797355719,0.854696052534129
"G402_SOFT_TISSUE",0.78916842173046,0.836994970566282
"HCC2935_LUNG",0.789018956565316,0.861663689084456
"BICR18_UPPER_AERODIGESTIVE_TRACT",0.788908753248205,0.843747045195549
"KYSE180_OESOPHAGUS",0.788766472835894,0.865986872303034
"KNS62_LUNG",0.788685388012094,0.846367763862815
"DETROIT562_UPPER_AERODIGESTIVE_TRACT",0.78868450705164,0.864908104652137
"VMRCRCW_KIDNEY",0.788422356617723,0.859130341552415
"HLC1_LUNG",0.788365421032027,0.856194374568074
"OAW42_OVARY",0.788344194233191,0.832638644358975
"COLO792_SKIN",0.788328945372841,0.836940304163931
"HEC50B_ENDOMETRIUM",0.788281990440173,0.873404012280093
"HCC1143_BREAST",0.788232445729642,0.867800070569517
"BICR6_UPPER_AERODIGESTIVE_TRACT",0.78804194984818,0.848173365418728
"KYSE150_OESOPHAGUS",0.787998111011263,0.855923927955229
"HCT8_LARGE_INTESTINE",0.787875731400106,0.856203394648536
"CL14_LARGE_INTESTINE",0.787771270679131,0.848831632426887
"SNU1033_LARGE_INTESTINE",0.787654448688746,0.865106352087931
"KYSE510_OESOPHAGUS",0.787413641475817,0.868356510083911
"HCC15_LUNG",0.787395532388854,0.861709160209948
"TYKNU_OVARY",0.787255272489811,0.852872642685697
"TE11_OESOPHAGUS",0.787052123352555,0.867737324066773
"JHOS4_OVARY",0.786936810668875,0.853532372464563
"NCIH23_LUNG",0.786804051099509,0.857129861807289
"KYSE410_OESOPHAGUS",0.786500258544415,0.879199501310054
"SNU1076_UPPER_AERODIGESTIVE_TRACT",0.786381232165377,0.856601063787422
"IGR1_SKIN",0.786361500763003,0.856446762398754
"PK1_PANCREAS",0.786184983028504,0.860629828462862
"HEC1B_ENDOMETRIUM",0.78612851975266,0.874879566885729
"NCIH2291_LUNG",0.785981114528911,0.84919358022819
"KYSE140_OESOPHAGUS",0.785962817666707,0.863217315519762
"HCC1937_BREAST",0.785955604705952,0.861965131780016
"PANC0504_PANCREAS",0.785945999115085,0.863110498921963
"SALE_LUNG",0.785892581829898,0.835153543463038
"FADU_UPPER_AERODIGESTIVE_TRACT",0.785784173749233,0.86183045612394
"A253_SALIVARY_GLAND",0.785702189330228,0.855154895118983
"HSC4_UPPER_AERODIGESTIVE_TRACT",0.785522396028476,0.851441947031618
"NCIH2172_LUNG",0.785345495091069,0.855878386449099
"CAL27_UPPER_AERODIGESTIVE_TRACT",0.785281500879579,0.858955836254021
"IGROV1_OVARY",0.78514675563617,0.857672372794362
"CAL12T_LUNG",0.784842322739085,0.843327745538559
"OAW28_OVARY",0.78470060150624,0.850542299687708
"YAPC_PANCREAS",0.784656486295719,0.863281308845072
"SCABER_URINARY_TRACT",0.784642295652975,0.857095078788572
"SNU668_STOMACH",0.784637922074798,0.847069306820198
"OVK18_OVARY",0.784578323275369,0.84494412553316
"MFE319_ENDOMETRIUM",0.784560627530918,0.850285138149238
"OVISE_OVARY",0.784452219707737,0.857099060986313
"SKMEL1_SKIN",0.78440146172189,0.839302467414727
"HSC2_UPPER_AERODIGESTIVE_TRACT",0.784346128455425,0.853058431753506
"AN3CA_ENDOMETRIUM",0.784168127710138,0.839470500827958
"KYSE270_OESOPHAGUS",0.783952749219463,0.854932171402301
"NCIH3255_LUNG",0.783789059851695,0.859445301336859
"DMS114_LUNG",0.783727133844223,0.836237004657347
"PANC0213_PANCREAS",0.783603470857063,0.864507368089364
"SNU1196_BILIARY_TRACT",0.783274276833176,0.856257212308487
"SNU503_LARGE_INTESTINE",0.78304570240488,0.84923338171633
"KYSE70_OESOPHAGUS",0.782985171379571,0.841573994140684
"NB1_AUTONOMIC_GANGLIA",0.782976234849622,0.835766498454147
"NCIH2347_LUNG",0.782918336423634,0.853153293457868
"NCIH1373_LUNG",0.782910881002011,0.867669210752581
"CAPAN2_PANCREAS",0.782820355089226,0.858092584598307
"RERFGC1B_STOMACH",0.782375470115076,0.854924038260229
"SNGM_ENDOMETRIUM",0.782367327897916,0.850298480188346
"SUIT2_PANCREAS",0.782362672472815,0.873099501759919
"HEC1A_ENDOMETRIUM",0.782341057114048,0.870249308507121
"NCIH1666_LUNG",0.782255341937446,0.860979578195704
"SNU216_STOMACH",0.782170408502645,0.852044615823213
"UMRC2_KIDNEY",0.782075527842759,0.852380690961709
"JHUEM1_ENDOMETRIUM",0.782052063810648,0.845383244805725
"253J_URINARY_TRACT",0.782043548143631,0.861816019068126
"EW8_BONE",0.781976764324193,0.819559379657949
"BICR22_UPPER_AERODIGESTIVE_TRACT",0.781963568536716,0.836870638421732
"HSC3_UPPER_AERODIGESTIVE_TRACT",0.781838570391691,0.845739603622591
"HCC95_LUNG",0.781577088719063,0.855357116238945
"SNU899_UPPER_AERODIGESTIVE_TRACT",0.781222728455959,0.855801485692439
"NCIH838_LUNG",0.780996455775972,0.867543545832353
"KP2_PANCREAS",0.780989425480491,0.869562830548066
"TE441T_SOFT_TISSUE",0.780959794540698,0.829323593100637
"TE15_OESOPHAGUS",0.780834105469962,0.853306594041232
"HCC1195_LUNG",0.780687898350368,0.828580494742942
"EBC1_LUNG",0.780281684626497,0.865105119452768
"HCC827GR5_LUNG",0.78019136384869,0.838452170286924
"NCIH1355_LUNG",0.780121473789194,0.861025281605452
"NCIH2085_LUNG",0.779959344304877,0.845930333042838
"BT20_BREAST",0.779956974282351,0.852607987503109
"HT1197_URINARY_TRACT",0.779942989236985,0.841029400307867
"SU8686_PANCREAS",0.779903623676256,0.857201199279918
"LC1SQSF_LUNG",0.779783996072492,0.857543375137525
"SNU1040_LARGE_INTESTINE",0.779743976317679,0.838939280824044
"NCIH1915_LUNG",0.779743883373361,0.86509196676846
"RT112_URINARY_TRACT",0.779673108664125,0.853518683833692
"NCIH747_LARGE_INTESTINE",0.779594127706019,0.859523663601033
"NCIH1048_LUNG",0.779498940024785,0.854003500252979
"HCC1187_BREAST",0.779447921619153,0.844124436938107
"NCIH28_PLEURA",0.77943735980931,0.862879788738547
"SW1417_LARGE_INTESTINE",0.779422915493131,0.851291816756291
"SQ1_LUNG",0.779369280799037,0.849406480701932
"SF767_CENTRAL_NERVOUS_SYSTEM",0.779086964557921,0.833344278862006
"PECAPJ15_UPPER_AERODIGESTIVE_TRACT",0.779036355828349,0.86054855948336
"BXPC3_PANCREAS",0.779028403264807,0.827866885830738
"CORL23_LUNG",0.779026386345892,0.844661874795826
"LOVO_LARGE_INTESTINE",0.778962099926803,0.860691562551266
"NCIH2122_LUNG",0.778919459266287,0.850152253850385
"KP3_PANCREAS",0.778849264960428,0.866361186646264
"PL45_PANCREAS",0.778663000423942,0.862139019484971
"DLD1_LARGE_INTESTINE",0.778597714216784,0.854665403136641
"L33_PANCREAS",0.778592209839669,0.869056034221753
"TE6_OESOPHAGUS",0.778434958709154,0.8659963072646
"A2780_OVARY",0.778353539040511,0.83888469059033
"YD10B_UPPER_AERODIGESTIVE_TRACT",0.778311036703578,0.859898528840475
"SNU478_BILIARY_TRACT",0.778297204060756,0.861475398253017
"T3M4_PANCREAS",0.77777683887324,0.859020403176519
"COV644_OVARY",0.777720929878201,0.85192435889796
"CAL51_BREAST",0.777652437134086,0.860138394386509
"JHH1_LIVER",0.777530069361844,0.842709827553801
"YD38_UPPER_AERODIGESTIVE_TRACT",0.777235160250308,0.857359643814456
"SNU61_LARGE_INTESTINE",0.776842618182365,0.852572886199595
"BICR56_UPPER_AERODIGESTIVE_TRACT",0.776837286008383,0.829329156321232
"OVTOKO_OVARY",0.776649069080057,0.85307781181303
"NUGC3_STOMACH",0.776535730679075,0.847727312117186
"NCIH522_LUNG",0.776506517425252,0.838619740989244
"EFM192A_BREAST",0.776406788297429,0.846630623308233
"HGC27_STOMACH",0.776401947344404,0.832132236189003
"KMBC2_URINARY_TRACT",0.776386919226159,0.846512764286928
"SCC9_UPPER_AERODIGESTIVE_TRACT",0.776164774723375,0.853119344367728
"TE617T_SOFT_TISSUE",0.776082979814746,0.827094517725991
"EPLC272H_LUNG",0.776060339838854,0.846585355918405
"TE9_OESOPHAGUS",0.775945495434924,0.854765675612726
"HCC1954_BREAST",0.775604569341385,0.852918241186736
"PANC1005_PANCREAS",0.775584288185656,0.861402257245196
"RMUGS_OVARY",0.775493821342411,0.824046328361318
"HUH7_LIVER",0.775257070926139,0.860417965280608
"RT4_URINARY_TRACT",0.774989700142166,0.845170302941338
"MFE280_ENDOMETRIUM",0.774970540195537,0.841513216391298
"CFPAC1_PANCREAS",0.774917399629468,0.865667305945083
"TEN_ENDOMETRIUM",0.774891632001872,0.865589560792419
"KYSE30_OESOPHAGUS",0.774779559189629,0.849325090703078
"ABC1_LUNG",0.774693909493021,0.843085457956423
"HCT116_LARGE_INTESTINE",0.774618771224513,0.854182950212688
"NCIH1869_LUNG",0.774568465987793,0.853258120024581
"NCIH2087_LUNG",0.774224583919996,0.845705048607887
"SNUC5_LARGE_INTESTINE",0.774078620143999,0.862583725041362
"NCIN87_STOMACH",0.773861073338307,0.852225530212188
"MESSA_SOFT_TISSUE",0.773835544475685,0.823503003073206
"SKNMC_BONE",0.773794566851266,0.829279373413411
"NCIH1155_LUNG",0.773716228390177,0.835642095661929
"NCIH1838_LUNG",0.773622348062402,0.853135682077938
"PANC0203_PANCREAS",0.773354257620429,0.871568449844152
"HPAFII_PANCREAS",0.773316535364664,0.850122451463391
"EWS502_BONE",0.773129047749813,0.819684866925805
"CAL148_BREAST",0.772997137365131,0.829274304187583
"VMCUB1_URINARY_TRACT",0.772931382354004,0.856539912199125
"RL952_ENDOMETRIUM",0.772878567195654,0.838177269548197
"NCIH727_LUNG",0.77277631924475,0.855088094578709
"KPL1_BREAST",0.772762218774789,0.854584939698942
"NCIH2170_LUNG",0.772704773077003,0.850164980646157
"SNU81_LARGE_INTESTINE",0.772681197217736,0.847335180309579
"SBC5_LUNG",0.772536115726765,0.841265833764502
"HUH6_LIVER",0.772370909372258,0.854006200252596
"NCIH1341_LUNG",0.772358039308353,0.837242123765892
"HEC6_ENDOMETRIUM",0.7723322445886,0.853630066486216
"SW480_LARGE_INTESTINE",0.772268129021128,0.825264061277827
"HS936T_SKIN",0.772196451071087,0.817723181382651
"HMC18_BREAST",0.771985662904513,0.837186334725759
"HT115_LARGE_INTESTINE",0.771927455667708,0.856236062177765
"RDES_BONE",0.771889835430176,0.816943726967599
"PLCPRF5_LIVER",0.771885538506971,0.859018242247048
"NH6_AUTONOMIC_GANGLIA",0.771852372350975,0.81870507976531
"NCIH358_LUNG",0.771767281707184,0.86575530614233
"UMRC6_KIDNEY",0.771642139278334,0.837605714095741
"CAPAN1_PANCREAS",0.771627489838924,0.859307415094048
"RMGI_OVARY",0.771586338020438,0.829317929877924
"BT483_BREAST",0.771582490282769,0.835760711953828
"TE5_OESOPHAGUS",0.771340451865855,0.845814023905168
"MORCPR_LUNG",0.771328407888381,0.847167766725576
"MKN74_STOMACH",0.77130381878498,0.837171893213566
"NCIH1437_LUNG",0.771264058889905,0.853755044937551
"MIAPACA2_PANCREAS",0.771247304584453,0.853675444048678
"CALU3_LUNG",0.771223665886112,0.864558278587005
"CAL33_UPPER_AERODIGESTIVE_TRACT",0.77108834029072,0.842155531357969
"NCIH1648_LUNG",0.771046001973444,0.860887770231856
"NCIH1781_LUNG",0.771024596245607,0.850761873401484
"HUTU80_SMALL_INTESTINE",0.77092191464816,0.837465002707387
"HEPG2_LIVER",0.77080997353275,0.843672133649138
"HCC70_BREAST",0.770800339310254,0.842779717263303
"ALEXANDERCELLS_LIVER",0.770679244056946,0.86042474087022
"SNU398_LIVER",0.770526978110933,0.847213716777464
"SKES1_BONE",0.770431524088436,0.824959020982856
"C2BBE1_LARGE_INTESTINE",0.770366362958264,0.855191511745242
"CL40_LARGE_INTESTINE",0.770312494964368,0.810222479727833
"SNUC2A_LARGE_INTESTINE",0.770093542902693,0.846695452153573
"LUDLU1_LUNG",0.770053350481024,0.847924885753897
"SJRH30_SOFT_TISSUE",0.769890916634781,0.822991367533043
"KCIMOH1_PANCREAS",0.76972739205347,0.849549685524041
"HCC1428_BREAST",0.769637646739263,0.84019668396702
"OCIAML3_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",0.769605032686139,0.798964312793861
"HCC1569_BREAST",0.769513520820052,0.833349518096515
"SNU407_LARGE_INTESTINE",0.769499721865814,0.839840504612405
"HT1376_URINARY_TRACT",0.769478436730758,0.839946390310143
"PATU8902_PANCREAS",0.7693385634176,0.850799206250859
"G401_SOFT_TISSUE",0.76929465579135,0.828859936937068
"SNU869_BILIARY_TRACT",0.76926757200363,0.840622074548442
"NCCSTCK140_STOMACH",0.769100162183874,0.827598410962972
"KCL22_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",0.768544185948295,0.828631813654111
"MDAMB175VII_BREAST",0.768368171740252,0.830335296410772
"PRECLH_PROSTATE",0.768330950622735,0.832142453105215
"SNUC4_LARGE_INTESTINE",0.76820050587317,0.846749838636425
"NCIH1944_LUNG",0.767962760133651,0.865035275524947
"COLO678_LARGE_INTESTINE",0.767548526341611,0.844181341519162
"BHY_UPPER_AERODIGESTIVE_TRACT",0.767483386520517,0.855156531254989
"LC1F_LUNG",0.767407585253168,0.84761440809401
"HCT15_LARGE_INTESTINE",0.767324683036431,0.84269289780225
"CAOV4_OVARY",0.766987559455111,0.841800819728227
"22RV1_PROSTATE",0.766962477397159,0.840967935521024
"TC71_BONE",0.766884017189347,0.822138701111482
"CADOES1_BONE",0.766530813664716,0.813218611676622
"NCIH2342_LUNG",0.766435916258957,0.840832335788845
"HEC151_ENDOMETRIUM",0.766295691328652,0.845359926364318
"TC32_BONE",0.766228730144062,0.782197955324324
"NCIH2126_LUNG",0.765778112541213,0.842279185434427
"HEC251_ENDOMETRIUM",0.765648170841754,0.856487402294829
"GSS_STOMACH",0.765589004089632,0.845871397993778
"SNU308_BILIARY_TRACT",0.765420139014817,0.846069819254995
"MCAS_OVARY",0.765397645456925,0.850057945126705
"MKN45_STOMACH",0.765153455567634,0.851814290136147
"NCIH441_LUNG",0.765035994129075,0.845396487082212
"TE10_OESOPHAGUS",0.764973837388272,0.850188955803556
"SW948_LARGE_INTESTINE",0.764744208065656,0.846602160725421
"ASPC1_PANCREAS",0.764212495642276,0.837289758834602
"BT474_BREAST",0.764175695065009,0.8361235793438
"HEC59_ENDOMETRIUM",0.763887007390692,0.837049182083129
"RT11284_URINARY_TRACT",0.763870768491433,0.846971135058544
"LS411N_LARGE_INTESTINE",0.763839489135683,0.842750310762169
"MDAMB415_BREAST",0.763825610567719,0.837679692772524
"NCIH1435_LUNG",0.763710027018777,0.855998804133791
"CW2_LARGE_INTESTINE",0.763478524847052,0.820463068967953
"SNU5_STOMACH",0.763395678091699,0.837327766311678
"LU65_LUNG",0.763283715637769,0.845328775979681
"LS180_LARGE_INTESTINE",0.76306890531362,0.84288237630331
"HEP3B217_LIVER",0.762929397674178,0.857535221546125
"SW48_LARGE_INTESTINE",0.762585231444596,0.832405514205205
"NCIH1395_LUNG",0.762110391938319,0.830428348889446
"JJN3_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",0.7617375511294,0.796688936081451
"SW780_URINARY_TRACT",0.761643775780303,0.852163579024711
"LK2_LUNG",0.761511699950071,0.836753056189882
"HMEL_BREAST",0.761490211666857,0.783468764678938
"PANC0813_PANCREAS",0.761265828440224,0.843968107817581
"NCIH1581_LUNG",0.761178406884125,0.830212927947206
"NCIH446_LUNG",0.760799871217028,0.816817187460441
"SKBR3_BREAST",0.760674017090676,0.830343632459154
"NCIH520_LUNG",0.760287753079391,0.830831944593537
"HCC1588_LUNG",0.760127009002377,0.834114908000927
"RERFLCKJ_LUNG",0.760089774108462,0.827361535812734
"CHAGOK1_LUNG",0.759715853019496,0.830224586949632
"COLO320_LARGE_INTESTINE",0.759403415854465,0.835831351114025
"EFM19_BREAST",0.759114780646506,0.826280966950245
"OV90_OVARY",0.758741045302935,0.845198643139259
"T47D_BREAST",0.758609674361959,0.832887108196932
"ECC10_STOMACH",0.758594764514437,0.83232397602414
"CL34_LARGE_INTESTINE",0.758567594086247,0.839976149223417
"JURLMK1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",0.758296966609488,0.82500959497401
"SW620_LARGE_INTESTINE",0.758128088691004,0.841724362147817
"COV434_OVARY",0.758126364575638,0.822527714089542
"TT_OESOPHAGUS",0.758085067708951,0.823627333350023
"AGS_STOMACH",0.75801349463524,0.842552486453068
"HCC1419_BREAST",0.757906709833917,0.825145824574145
"HCC2157_BREAST",0.75747895262888,0.821476731014303
"SNU175_LARGE_INTESTINE",0.757108764056877,0.833952255440368
"ZR7530_BREAST",0.756778627605756,0.8283743884512
"HCC1833_LUNG",0.756671855876365,0.816403086224837
"MCF7_BREAST",0.756653493594298,0.827876516196991
"NCIH1623_LUNG",0.75657561055145,0.83707726684032
"HCC202_BREAST",0.756486291902269,0.825865864227191
"COLO201_LARGE_INTESTINE",0.756332917422913,0.838538818986373
"D283MED_CENTRAL_NERVOUS_SYSTEM",0.756266535010452,0.825529016237624
"SW837_LARGE_INTESTINE",0.755915981184312,0.851021356457502
"SKM1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",0.755767133039196,0.823821516478652
"HCC1599_BREAST",0.755631548872294,0.84093274541805
"AU565_BREAST",0.755341382680425,0.832308828861912
"HEC265_ENDOMETRIUM",0.755317351276709,0.843207363582723
"HT55_LARGE_INTESTINE",0.755068788107106,0.830775645865462
"HUH1_LIVER",0.754691193255451,0.861789354098588
"MDAPCA2B_PROSTATE",0.754506997046034,0.820619408958615
"NCIH1693_LUNG",0.754338082748486,0.838815535538698
"LNCAPCLONEFGC_PROSTATE",0.75427567605393,0.826096709782702
"SNU601_STOMACH",0.754241389920235,0.83281393805316
"OUMS23_LARGE_INTESTINE",0.754036681547681,0.8259821457965
"THP1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",0.753903687022744,0.80782033856778
"QGP1_PANCREAS",0.753626940800555,0.82887860413039
"2313287_STOMACH",0.753409756660705,0.830481968385583
"TGBC11TKB_STOMACH",0.753408293790514,0.832611337922944
"OE19_OESOPHAGUS",0.753192709578603,0.815787354315121
"NCIH2110_LUNG",0.753005776658132,0.843402229611881
"CORL95_LUNG",0.752300748238841,0.811284190954115
"NCIH1573_LUNG",0.752293087597955,0.841562139162436
"NCIH524_LUNG",0.751853590530458,0.813073891389552
"NCIH854_LUNG",0.751769893950272,0.811432145936213
"HCC1500_BREAST",0.751624152125902,0.828406315096756
"NCIH526_LUNG",0.751043199275797,0.816544431011037
"JHH5_LIVER",0.750864155146992,0.854255822722163
"HT29_LARGE_INTESTINE",0.750852681403846,0.837352972531507
"CORL279_LUNG",0.750791252714281,0.811230275809548
"MONOMAC6_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",0.750338199192473,0.804353596328947
"IMR32_AUTONOMIC_GANGLIA",0.750219152318586,0.804458119895089
"COLO684_ENDOMETRIUM",0.750193623232546,0.799911543417643
"VCAP_PROSTATE",0.750181186568419,0.825591445868762
"CAMA1_BREAST",0.750035377237514,0.819850103898395
"RCM1_LARGE_INTESTINE",0.750025531783603,0.835508247411203
"TF1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",0.749790675429264,0.81166535140915
"UACC893_BREAST",0.749659505594046,0.819276911305031
"JHOM2B_OVARY",0.74929057803326,0.843702549846748
"DEL_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",0.749259156528374,0.815297648752436
"SNU620_STOMACH",0.749134620185539,0.837049592008303
"NCIH1930_LUNG",0.749089460582341,0.815774455499177
"T84_LARGE_INTESTINE",0.749030476673244,0.843286459121825
"MOLM6_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",0.748891830243666,0.797422360866422
"YMB1_BREAST",0.748733417258693,0.817012335075001
"NCIH2106_LUNG",0.748690953166868,0.789916033929233
"SKNBE2_AUTONOMIC_GANGLIA",0.748157548768938,0.803835933040058
"NCIH322_LUNG",0.748141361422765,0.829229942924411
"SKNDZ_AUTONOMIC_GANGLIA",0.748130228465175,0.809970557975183
"NCIH2066_LUNG",0.747854742420519,0.836315672930333
"HCC2218_BREAST",0.747754712468883,0.808638985288317
"NCIH2196_LUNG",0.747553055030727,0.8204765256581
"MOLM16_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",0.747501439015795,0.801501964869305
"SHSY5Y_AUTONOMIC_GANGLIA",0.746732746947043,0.811365722839628
"RCHACV_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",0.746702609613005,0.804026215373334
"SW1463_LARGE_INTESTINE",0.746638359474891,0.830639626035021
"HEC108_ENDOMETRIUM",0.746615071154292,0.829129363618531
"OE33_OESOPHAGUS",0.746551811257213,0.849183983642003
"DMS79_LUNG",0.746400007078295,0.800191125620638
"SNU16_STOMACH",0.746362553667638,0.829727553039777
"NUGC4_STOMACH",0.746324752917141,0.820523990253674
"ECC12_STOMACH",0.746309467478244,0.825910140453974
"SKNFI_AUTONOMIC_GANGLIA",0.746194621185142,0.79272299023921
"DMS153_LUNG",0.746180427236585,0.815675520094652
"LAMA84_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",0.7460717721364,0.802079380582098
"LS1034_LARGE_INTESTINE",0.745777471587853,0.827198912942448
"NCIH684_LIVER",0.745587234070122,0.826289609622112
"GSU_STOMACH",0.745314376304894,0.827517449238808
"OCUM1_STOMACH",0.744910862995758,0.824659378075714
"KPNRTBM1_AUTONOMIC_GANGLIA",0.744888077322704,0.801547218990949
"PATU8988S_PANCREAS",0.744866199866576,0.833037453816666
"LP1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",0.744857050587619,0.795312925248913
"DMS53_LUNG",0.744675248125105,0.825443802355654
"NCIH211_LUNG",0.744598519276944,0.822664622991374
"SIMA_AUTONOMIC_GANGLIA",0.744385570100945,0.794847611529249
"IM95_STOMACH",0.744225569495736,0.816883733787349
"COLO704_OVARY",0.744167969874507,0.821001160128804
"NCIH2141_LUNG",0.743982655736986,0.81183730959152
"NCIH1618_LUNG",0.743820967502375,0.814972479329324
"KYM1_SOFT_TISSUE",0.743816050879529,0.807957074477359
"SEM_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",0.74360584365685,0.8099753156749
"NCIH660_PROSTATE",0.743601131271054,0.825355813462603
"GP2D_LARGE_INTESTINE",0.743480929370262,0.828358504314698
"HUG1N_STOMACH",0.743106209590394,0.827195185920464
"OCIAML5_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",0.743004308070977,0.796295195712512
"SNU1_STOMACH",0.74295410933508,0.817499207239358
"SUPHD1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",0.742269778339674,0.788551175689972
"KELLY_AUTONOMIC_GANGLIA",0.742070585402548,0.801848846217828
"NCIH82_LUNG",0.74200518322,0.811609554275848
"NCIH716_LARGE_INTESTINE",0.741415831827733,0.819196551878994
"SHP77_LUNG",0.740904842576,0.816534205632573
"KYO1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",0.740734310132569,0.790358494049491
"NCIH1184_LUNG",0.740628015194885,0.814590259549436
"C3A_LIVER",0.740599417592908,0.821642626763566
"SW403_LARGE_INTESTINE",0.740580215012044,0.822687531258566
"MEG01_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",0.740572126547415,0.803487008540211
"NCIH209_LUNG",0.740198872985253,0.813378431193546
"F36P_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",0.739998703246418,0.7894376712243
"CCK81_LARGE_INTESTINE",0.739918302959901,0.82567583340902
"DV90_LUNG",0.739885705532021,0.820358540516952
"SET2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",0.739637623937151,0.799823834232569
"KATOIII_STOMACH",0.739614772574781,0.821727420250732
"NCIH1876_LUNG",0.739588669890159,0.81944885751633
"CHP126_AUTONOMIC_GANGLIA",0.739221506293489,0.790302340829888
"L1236_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",0.739082385848143,0.803699912905291
"HEL9217_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",0.738809552644871,0.795614977633285
"MJ_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",0.738664908354708,0.804048104774543
"K562_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",0.738646916443921,0.793660381750154
"HDLM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",0.738634282853475,0.792941200754082
"MOLP8_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",0.738628022731067,0.799222388832768
"MDAMB453_BREAST",0.738586228305802,0.821403161288264
"FU97_STOMACH",0.738518542910946,0.809649087585512
"MONOMAC1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",0.738192893821364,0.790031455332565
"OCIM1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",0.737990279257788,0.798987670209732
"A704_KIDNEY",0.737927818536696,0.834830026125418
"KU812_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",0.73746463012418,0.800023625562167
"JURKAT_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",0.73739968973626,0.802520612630178
"ZR751_BREAST",0.737362235322978,0.829177305168585
"EVSAT_BREAST",0.737247493128687,0.815790580255464
"JHH7_LIVER",0.737132492239101,0.828966770725592
"NOMO1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",0.73711904285315,0.799698746726419
"RI1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",0.736671554141336,0.776943130174583
"NCIH2227_LUNG",0.736645506178684,0.793679647801137
"KE39_STOMACH",0.73634752293472,0.814786308538169
"L428_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",0.736050066856203,0.804998549867588
"NCO2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",0.735924680031647,0.797547600297298
"SNU283_LARGE_INTESTINE",0.735670362912299,0.811981777034361
"HCC56_LARGE_INTESTINE",0.735626985806941,0.823287915888605
"SKCO1_LARGE_INTESTINE",0.73515926879848,0.822370657912915
"UACC812_BREAST",0.73500106874019,0.812207673647946
"KPNYN_AUTONOMIC_GANGLIA",0.734800878711936,0.788004812262086
"RKO_LARGE_INTESTINE",0.734789286577952,0.815365530105787
"TT_THYROID",0.734537116568874,0.793226915264077
"COLO205_LARGE_INTESTINE",0.734517327102961,0.817148033631273
"VMRCLCD_LUNG",0.73444550186357,0.817343924465071
"KMS11_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",0.734368487616643,0.809095810803965
"SR786_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",0.73386243761979,0.796117767742109
"KMS20_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",0.733496407494843,0.806125279826085
"HPAC_PANCREAS",0.733481704005404,0.832323789419364
"SUPT11_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",0.733356870912911,0.791946709552176
"SNU245_BILIARY_TRACT",0.733347049876831,0.816393587885
"COLO668_LUNG",0.733267161505823,0.810449416477273
"NCIH146_LUNG",0.73319100128945,0.791330494024079
"NCIH2171_LUNG",0.732386863359085,0.796272525986216
